min_oob_distance,max_oob_percentage,test_outcome,description,timestamp
0.6758137509421995,0.03687986972813051,PASS,Successful test,11062022-065735
2,0.0,INVALID,The road is too sharp,11062022-065738
-0.5553554324066856,0.586474494364674,PASS,Successful test,11062022-065811
0.5220388433775813,0.06854575968819743,PASS,Successful test,11062022-065848
-0.6897874344319734,0.6454645805900963,PASS,Successful test,11062022-065921
-0.27108699434358074,0.45434524558592404,PASS,Successful test,11062022-070008
-0.6888327312171674,0.6454390875230771,PASS,Successful test,11062022-070042
-0.6807302212471731,0.6465642514394617,PASS,Successful test,11062022-070116
-0.6409063750510202,0.6216203304902017,PASS,Successful test,11062022-070149
2,0.0,INVALID,The road is too sharp,11062022-070152
0.671890930594075,0.0600533155370363,PASS,Successful test,11062022-070230
0.5228569061616346,0.06506165666046726,PASS,Successful test,11062022-070306
-0.4370650476024909,0.5217819037442534,PASS,Successful test,11062022-070340
-0.4549692364622171,0.5413330199412208,PASS,Successful test,11062022-070414
-0.24493873919636888,0.4277530222347703,PASS,Successful test,11062022-070458
-0.22637534495565248,0.41769805057345577,PASS,Successful test,11062022-070543
0.5608415836159142,0.04826445718798533,PASS,Successful test,11062022-070621
-0.5723779426685924,0.5934626687483776,PASS,Successful test,11062022-070653
0.6621050806617352,0.07396944227355917,PASS,Successful test,11062022-070728
-0.6403571837541957,0.6302278946425028,PASS,Successful test,11062022-070800
0.9217400235057474,0.025697059385725862,PASS,Successful test,11062022-070833
0.5561628622532879,0.053732295400526486,PASS,Successful test,11062022-070911
-0.6244192721571085,0.6132794120817653,PASS,Successful test,11062022-070944
-0.6540304511237789,0.6354319858677426,PASS,Successful test,11062022-071017
0.6676555580188255,0.044200896809046375,PASS,Successful test,11062022-071053
0.5207261299979784,0.06783424483011524,PASS,Successful test,11062022-071129
-0.5281526437704867,0.5759935660960371,PASS,Successful test,11062022-071202
0.5685794456773168,0.047466372012442415,PASS,Successful test,11062022-071239
-0.5258371220008491,0.5749123540922141,PASS,Successful test,11062022-071311
-0.691224674844765,0.6466948339345303,PASS,Successful test,11062022-071345
-0.623923534100228,0.6217265862544203,PASS,Successful test,11062022-071419
-0.6479000833729565,0.624998625057475,PASS,Successful test,11062022-071453
-0.6423636460907134,0.6312241476044865,PASS,Successful test,11062022-071527
-0.25665029869778566,0.4465361584890004,PASS,Successful test,11062022-071613
-0.6942500750987146,0.6491241169968711,PASS,Successful test,11062022-071648
-0.5848716506371243,0.5933828941833696,PASS,Successful test,11062022-071721
-0.6240703581401146,0.6214725395085894,PASS,Successful test,11062022-071753
0.6659659688577508,0.06985422400279562,PASS,Successful test,11062022-071829
2,0.0,INVALID,The road is too sharp,11062022-071831
-0.42387216777791803,0.5270129279490666,PASS,Successful test,11062022-071905
-0.5615076790149027,0.5848491031202943,PASS,Successful test,11062022-071939
-1.29135693323322,0.9535562629722202,FAIL,Car drove out of the lane gabe_meta_parameter_results\gabe_search_variant_b\POP-25_cxpb-0.7_mutpb-0.1\0-RUN_POP-25_cxpb-0.7_mutpb-0.1_11062022-061222/sim_test_1612_11062022-061222,11062022-071958
2,0.0,INVALID,The road is too sharp,11062022-072001
0.013029288002995854,0.2981014359701524,PASS,Successful test,11062022-072043
-0.25340070012835847,0.440891988229297,PASS,Successful test,11062022-072124
2,0.0,INVALID,The road is too sharp,11062022-072127
0.5109659095375585,0.07944116347522734,PASS,Successful test,11062022-072200
2,0.0,INVALID,The road is too sharp,11062022-072201
-0.3611747182305014,0.499998146778883,PASS,Successful test,11062022-072241
-0.13079285675071306,0.3892431951753611,PASS,Successful test,11062022-072313
2,0.0,INVALID,The road is too sharp,11062022-072316
0.35399975202092593,0.14038200108066423,PASS,Successful test,11062022-072354
2,0.0,INVALID,The road is too sharp,11062022-072357
0.8582834434106636,0.02569560688624506,PASS,Successful test,11062022-072431
2,0.0,INVALID,The road is too sharp,11062022-072434
0.49431498514461514,0.08506820481973187,PASS,Successful test,11062022-072508
0.18539140972777557,0.22992233552180896,PASS,Successful test,11062022-072544
0.6669815366437515,0.025696210354275495,PASS,Successful test,11062022-072618
-0.2536028813910578,0.4404615597164133,PASS,Successful test,11062022-072655
0.4976432559676345,0.27528170599344803,PASS,Successful test,11062022-072738
2,0.0,INVALID,The road is too sharp,11062022-072741
2,0.0,INVALID,The road is too sharp,11062022-072743
0.4508804279656564,0.10213641665857631,PASS,Successful test,11062022-072820
0.46613814151151756,0.09987429633552058,PASS,Successful test,11062022-072851
2,0.0,INVALID,The road is too sharp,11062022-072854
2,0.0,INVALID,The road is too sharp,11062022-072856
2,0.0,INVALID,The road is too sharp,11062022-072859
-0.2661764598638112,0.4441339992254777,PASS,Successful test,11062022-072934
-0.13738507125016675,0.38953565772000176,PASS,Successful test,11062022-073006
-0.37250749388574267,0.49918056385086085,PASS,Successful test,11062022-073043
-0.2347728740671733,0.4294031341211678,PASS,Successful test,11062022-073118
-0.23057103296819959,0.42706013744536475,PASS,Successful test,11062022-073153
-0.13223699300198088,0.3881175289322395,PASS,Successful test,11062022-073224
0.15804105520068146,0.2492615325224985,PASS,Successful test,11062022-073258
-0.1339516013247719,0.3889350465960889,PASS,Successful test,11062022-073330
2,0.0,INVALID,The road is too sharp,11062022-073332
-0.13294293460184026,0.3887495514651168,PASS,Successful test,11062022-073403
2,0.0,INVALID,The road is too sharp,11062022-073405
-0.17826020187110414,0.4013561907354165,PASS,Successful test,11062022-073446
-0.2704188998082828,0.44828108983992687,PASS,Successful test,11062022-073525
0.3718058612337716,0.1320921958888388,PASS,Successful test,11062022-073601
